c:\users\lewis\source\repos\my projects\main gui\compilation\extras\vc145.pdb
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main.obj
c:\users\lewis\source\repos\my projects\main gui\compilation\main gui.exe
c:\users\lewis\source\repos\my projects\main gui\compilation\main gui.pdb
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.ipdb
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.iobj
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.tlog\cl.command.1.tlog
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.tlog\cl.items.tlog
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.tlog\cl.read.1.tlog
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.tlog\cl.write.1.tlog
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.tlog\link.command.1.tlog
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.tlog\link.read.1.tlog
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.tlog\link.secondary.1.tlog
c:\users\lewis\source\repos\my projects\main gui\compilation\extras\main gui.tlog\link.write.1.tlog
